49,0,273.553703,1,OPENCL_API_CALL,6
50,49,273.554884,1,OPENCL_API_CALL,6
51,0,273.570114,1,OPENCL_API_CALL,5
52,51,273.571670,1,OPENCL_API_CALL,5
53,0,273.573064,1,OPENCL_API_CALL,5
54,53,273.573996,1,OPENCL_API_CALL,5
55,0,273.603913,1,OPENCL_API_CALL,9
56,55,345.807477,1,OPENCL_API_CALL,9
57,0,345.821842,1,OPENCL_API_CALL,10
58,57,345.826548,1,OPENCL_API_CALL,10
59,0,345.828129,1,OPENCL_API_CALL,10
60,59,345.829380,1,OPENCL_API_CALL,10
61,0,345.830674,1,OPENCL_API_CALL,11
62,61,345.832525,1,OPENCL_API_CALL,11
63,0,345.845347,1,OPENCL_API_CALL,12
64,63,346.550115,1,OPENCL_API_CALL,12
65,0,346.555046,1,OPENCL_API_CALL,13
66,65,346.558359,1,OPENCL_API_CALL,13
67,0,346.562559,1,OPENCL_API_CALL,10
68,67,346.564525,1,OPENCL_API_CALL,10
69,0,31668.984170,1,OPENCL_API_CALL,14
70,69,31670.491271,1,OPENCL_API_CALL,14
71,0,31670.508851,1,OPENCL_API_CALL,14
72,71,31671.975724,1,OPENCL_API_CALL,14
73,0,31671.990889,1,OPENCL_API_CALL,14
74,73,31675.339117,1,OPENCL_API_CALL,14
75,0,31675.351604,1,OPENCL_API_CALL,14
76,75,31679.086501,1,OPENCL_API_CALL,14
77,0,31679.101831,1,OPENCL_API_CALL,14
78,77,31679.797115,1,OPENCL_API_CALL,14
79,0,31679.799552,1,OPENCL_API_CALL,14
80,79,31679.968524,1,OPENCL_API_CALL,14
81,0,31679.969750,1,OPENCL_API_CALL,14
82,81,31680.444412,1,OPENCL_API_CALL,14
83,0,31680.446037,1,OPENCL_API_CALL,14
84,83,31680.583142,1,OPENCL_API_CALL,14
85,0,31680.595358,1,OPENCL_API_CALL,15
86,85,31680.605459,1,OPENCL_API_CALL,15
87,0,31680.609515,1,OPENCL_API_CALL,15
88,87,31680.611770,1,OPENCL_API_CALL,15
89,0,31680.616592,1,OPENCL_API_CALL,15
90,89,31680.618622,1,OPENCL_API_CALL,15
91,0,31680.622466,1,OPENCL_API_CALL,15
92,91,31680.624489,1,OPENCL_API_CALL,15
93,0,31680.631852,1,OPENCL_API_CALL,16
94,93,31680.635463,1,OPENCL_API_CALL,16
95,0,31680.637529,1,OPENCL_API_CALL,16
96,95,31680.638945,1,OPENCL_API_CALL,16
97,0,31680.642455,2,OPENCL_API_CALL,17
98,97,31680.833089,2,OPENCL_API_CALL,17
99,0,31680.836205,1,OPENCL_API_CALL,18
100,99,31680.838988,1,OPENCL_API_CALL,18
101,0,31680.840221,1,OPENCL_API_CALL,18
102,101,31680.841565,1,OPENCL_API_CALL,18
103,0,31680.846532,1,OPENCL_API_CALL,16
104,103,31680.848207,1,OPENCL_API_CALL,16
105,0,31680.849161,1,OPENCL_API_CALL,16
106,105,31680.850453,1,OPENCL_API_CALL,16
107,0,31680.851569,2,OPENCL_API_CALL,17
108,107,31680.858434,2,OPENCL_API_CALL,17
109,0,31680.859486,1,OPENCL_API_CALL,18
110,109,31680.860813,1,OPENCL_API_CALL,18
111,0,31680.861693,1,OPENCL_API_CALL,18
112,111,31680.862489,1,OPENCL_API_CALL,18
113,0,31680.866518,1,OPENCL_API_CALL,16
114,113,31680.867682,1,OPENCL_API_CALL,16
115,0,31680.868431,1,OPENCL_API_CALL,16
116,115,31680.869137,1,OPENCL_API_CALL,16
117,0,31680.870084,2,OPENCL_API_CALL,17
118,117,31680.873159,2,OPENCL_API_CALL,17
119,0,31680.874778,1,OPENCL_API_CALL,18
120,119,31680.875831,1,OPENCL_API_CALL,18
121,0,31680.876621,1,OPENCL_API_CALL,18
122,121,31680.877653,1,OPENCL_API_CALL,18
123,0,31680.881703,1,OPENCL_API_CALL,16
124,123,31680.882489,1,OPENCL_API_CALL,16
125,0,31680.883275,1,OPENCL_API_CALL,16
126,125,31680.884183,1,OPENCL_API_CALL,16
127,0,31680.884989,2,OPENCL_API_CALL,17
128,127,31680.887933,2,OPENCL_API_CALL,17
129,0,31680.888833,1,OPENCL_API_CALL,18
130,129,31680.889594,1,OPENCL_API_CALL,18
131,0,31680.890562,1,OPENCL_API_CALL,18
132,131,31680.891227,1,OPENCL_API_CALL,18
134,0,31680.892009,4,WRITE_BUFFER,110342976,0x0,20,0x7f7a80a51700
133,0,31680.892216,1,OPENCL_API_CALL,19
135,0,31680.911409,4,WRITE_BUFFER,110342976,0x10000000,21,0x7f7a81a53700
136,134,31703.781750,4,WRITE_BUFFER
137,135,31703.802094,4,WRITE_BUFFER
138,0,31703.833503,4,WRITE_BUFFER,268435456,0x20000000,22,0x7f7a80a51700
139,0,31703.842047,4,WRITE_BUFFER,268435456,0x30000000,23,0x7f7a81a53700
140,139,31757.994762,4,WRITE_BUFFER
141,138,31758.086659,4,WRITE_BUFFER
142,133,31758.199743,1,OPENCL_API_CALL,19
143,0,112148.048168,1,OPENCL_API_CALL,14
144,143,112148.105945,1,OPENCL_API_CALL,14
145,0,112148.111247,1,OPENCL_API_CALL,18
146,145,112148.698333,1,OPENCL_API_CALL,18
147,0,112148.712037,1,OPENCL_API_CALL,14
148,147,112148.735722,1,OPENCL_API_CALL,14
149,0,112148.737148,1,OPENCL_API_CALL,18
150,149,112148.830056,1,OPENCL_API_CALL,18
151,0,112148.834482,1,OPENCL_API_CALL,15
152,151,112148.841163,1,OPENCL_API_CALL,15
153,0,112148.841943,1,OPENCL_API_CALL,15
154,153,112148.843265,1,OPENCL_API_CALL,15
155,0,112148.844202,1,OPENCL_API_CALL,15
156,155,112148.858160,1,OPENCL_API_CALL,15
157,0,112148.858799,1,OPENCL_API_CALL,15
158,157,112148.860053,1,OPENCL_API_CALL,15
159,0,112148.860835,1,OPENCL_API_CALL,15
160,159,112148.862118,1,OPENCL_API_CALL,15
161,0,112148.862626,1,OPENCL_API_CALL,15
162,161,112148.863349,1,OPENCL_API_CALL,15
163,0,112148.864055,1,OPENCL_API_CALL,15
164,163,112148.864839,1,OPENCL_API_CALL,15
165,0,112148.865371,1,OPENCL_API_CALL,15
166,165,112148.866473,1,OPENCL_API_CALL,15
167,0,112148.867011,1,OPENCL_API_CALL,15
168,167,112148.867815,1,OPENCL_API_CALL,15
169,0,112148.868316,1,OPENCL_API_CALL,15
170,169,112148.869161,1,OPENCL_API_CALL,15
171,0,112148.869663,1,OPENCL_API_CALL,15
172,171,112148.870263,1,OPENCL_API_CALL,15
173,0,112148.871373,1,OPENCL_API_CALL,15
174,173,112148.871961,1,OPENCL_API_CALL,15
175,0,112148.873248,1,OPENCL_API_CALL,15
176,175,112148.874285,1,OPENCL_API_CALL,15
177,0,112148.874760,1,OPENCL_API_CALL,15
178,177,112148.875399,1,OPENCL_API_CALL,15
179,0,112148.875903,1,OPENCL_API_CALL,15
180,179,112148.876779,1,OPENCL_API_CALL,15
181,0,112148.877241,1,OPENCL_API_CALL,15
182,181,112148.877826,1,OPENCL_API_CALL,15
183,0,112148.878557,1,OPENCL_API_CALL,15
184,183,112148.879216,1,OPENCL_API_CALL,15
185,0,112148.879678,1,OPENCL_API_CALL,15
186,185,112148.880694,1,OPENCL_API_CALL,15
187,0,112148.881183,1,OPENCL_API_CALL,15
188,187,112148.881851,1,OPENCL_API_CALL,15
189,0,112148.882341,1,OPENCL_API_CALL,15
190,189,112148.883155,1,OPENCL_API_CALL,15
191,0,112148.883713,1,OPENCL_API_CALL,15
192,191,112148.884330,1,OPENCL_API_CALL,15
193,0,112148.885100,1,OPENCL_API_CALL,15
194,193,112148.885737,1,OPENCL_API_CALL,15
195,0,112148.886301,1,OPENCL_API_CALL,15
196,195,112148.887609,1,OPENCL_API_CALL,15
197,0,112148.888122,1,OPENCL_API_CALL,15
198,197,112148.888762,1,OPENCL_API_CALL,15
199,0,112148.889388,1,OPENCL_API_CALL,15
200,199,112148.890329,1,OPENCL_API_CALL,15
201,0,112148.890831,1,OPENCL_API_CALL,15
202,201,112148.891442,1,OPENCL_API_CALL,15
203,0,112148.892188,1,OPENCL_API_CALL,15
204,203,112148.892791,1,OPENCL_API_CALL,15
205,0,112148.893301,1,OPENCL_API_CALL,15
206,205,112148.894522,1,OPENCL_API_CALL,15
207,0,112148.895090,1,OPENCL_API_CALL,15
208,207,112148.896094,1,OPENCL_API_CALL,15
209,0,112148.896583,1,OPENCL_API_CALL,15
210,209,112148.897504,1,OPENCL_API_CALL,15
211,0,112148.898021,1,OPENCL_API_CALL,15
212,211,112148.898779,1,OPENCL_API_CALL,15
213,0,112148.899504,1,OPENCL_API_CALL,15
214,213,112148.900146,1,OPENCL_API_CALL,15
215,0,112148.901215,1,OPENCL_API_CALL,16
216,215,112148.903913,1,OPENCL_API_CALL,16
217,0,112148.905479,1,OPENCL_API_CALL,16
218,217,112148.906545,1,OPENCL_API_CALL,16
219,0,112148.909029,2,OPENCL_API_CALL,17
220,219,112148.926982,2,OPENCL_API_CALL,17
221,0,112148.928332,1,OPENCL_API_CALL,18
222,221,112148.929676,1,OPENCL_API_CALL,18
223,0,112148.930719,1,OPENCL_API_CALL,18
224,223,112148.931865,1,OPENCL_API_CALL,18
225,0,112148.932840,1,OPENCL_API_CALL,24
226,225,112148.936620,1,OPENCL_API_CALL,24
227,0,112148.937810,1,OPENCL_API_CALL,25
228,227,112148.940820,1,OPENCL_API_CALL,25
229,0,112148.942548,1,OPENCL_API_CALL,26
230,229,112148.944534,1,OPENCL_API_CALL,26
231,0,112148.953170,1,OPENCL_API_CALL,24
232,231,112148.954353,1,OPENCL_API_CALL,24
233,0,112148.955969,2,OPENCL_API_CALL,27
234,0,112148.970517,4,WRITE_BUFFER,64,0x45fe8000,28,0x7f7a81a53700
235,233,112149.029830,2,OPENCL_API_CALL,27
236,0,112149.032774,1,OPENCL_API_CALL,24
237,236,112149.034057,1,OPENCL_API_CALL,24
238,0,112149.035297,1,OPENCL_API_CALL,25
239,238,112149.036952,1,OPENCL_API_CALL,25
240,0,112149.037675,1,OPENCL_API_CALL,26
241,240,112149.038916,1,OPENCL_API_CALL,26
242,0,112149.039600,1,OPENCL_API_CALL,26
243,242,112149.040463,1,OPENCL_API_CALL,26
244,0,112149.058466,1,OPENCL_API_CALL,24
245,244,112149.059436,1,OPENCL_API_CALL,24
246,0,112149.060266,1,OPENCL_API_CALL,16
247,246,112149.061660,1,OPENCL_API_CALL,16
248,0,112149.062759,1,OPENCL_API_CALL,16
249,248,112149.063518,1,OPENCL_API_CALL,16
250,0,112149.064682,2,OPENCL_API_CALL,17
251,250,112149.068381,2,OPENCL_API_CALL,17
252,0,112149.069521,1,OPENCL_API_CALL,18
253,252,112149.070772,1,OPENCL_API_CALL,18
254,0,112149.071653,1,OPENCL_API_CALL,18
255,254,112149.072558,1,OPENCL_API_CALL,18
256,0,112149.073424,1,OPENCL_API_CALL,24
257,256,112149.074438,1,OPENCL_API_CALL,24
258,0,112149.075100,1,OPENCL_API_CALL,25
259,258,112149.076368,1,OPENCL_API_CALL,25
260,0,112149.077107,1,OPENCL_API_CALL,26
261,260,112149.077866,1,OPENCL_API_CALL,26
262,0,112149.078509,1,OPENCL_API_CALL,26
263,262,112149.079597,1,OPENCL_API_CALL,26
264,234,112149.094464,4,WRITE_BUFFER
265,0,112149.097610,1,OPENCL_API_CALL,26
266,265,112149.114389,1,OPENCL_API_CALL,26
267,0,112149.121685,1,OPENCL_API_CALL,24
268,0,112149.131803,1,OPENCL_API_CALL,14
269,267,112149.141621,1,OPENCL_API_CALL,24
270,0,112149.150658,1,OPENCL_API_CALL,29
271,268,112149.157779,1,OPENCL_API_CALL,14
272,270,112149.185075,1,OPENCL_API_CALL,29
273,0,112149.187685,1,OPENCL_API_CALL,18
274,0,112149.190548,1,OPENCL_API_CALL,29
275,274,112149.195821,1,OPENCL_API_CALL,29
276,0,112149.200408,1,OPENCL_API_CALL,26
277,276,112149.206061,1,OPENCL_API_CALL,26
278,0,112149.233384,4,WRITE_BUFFER,64,0x517fa000,30,0x7f7a81a53700
279,278,112149.272965,4,WRITE_BUFFER
280,0,112149.282824,6,KERNEL_ENQUEUE,33,34,1,0
281,273,112149.569993,1,OPENCL_API_CALL,18
282,0,112149.579259,1,OPENCL_API_CALL,14
283,282,112149.597835,1,OPENCL_API_CALL,14
284,0,112149.599239,1,OPENCL_API_CALL,18
285,284,112149.663754,1,OPENCL_API_CALL,18
286,0,112149.666146,1,OPENCL_API_CALL,15
287,286,112149.670545,1,OPENCL_API_CALL,15
288,0,112149.671461,1,OPENCL_API_CALL,15
289,288,112149.672791,1,OPENCL_API_CALL,15
290,0,112149.673544,1,OPENCL_API_CALL,15
291,290,112149.675102,1,OPENCL_API_CALL,15
292,0,112149.675878,1,OPENCL_API_CALL,15
293,292,112149.676619,1,OPENCL_API_CALL,15
294,0,112149.677137,1,OPENCL_API_CALL,15
295,294,112149.678082,1,OPENCL_API_CALL,15
296,0,112149.678578,1,OPENCL_API_CALL,15
297,296,112149.679251,1,OPENCL_API_CALL,15
298,0,112149.679751,1,OPENCL_API_CALL,15
299,298,112149.680943,1,OPENCL_API_CALL,15
300,0,112149.681491,1,OPENCL_API_CALL,15
301,300,112149.682393,1,OPENCL_API_CALL,15
302,0,112149.683159,1,OPENCL_API_CALL,15
303,302,112149.684075,1,OPENCL_API_CALL,15
304,0,112149.684550,1,OPENCL_API_CALL,15
305,304,112149.685282,1,OPENCL_API_CALL,15
306,0,112149.685768,1,OPENCL_API_CALL,15
307,306,112149.686510,1,OPENCL_API_CALL,15
308,0,112149.686974,1,OPENCL_API_CALL,15
309,308,112149.687859,1,OPENCL_API_CALL,15
310,0,112149.688402,1,OPENCL_API_CALL,15
311,310,112149.689051,1,OPENCL_API_CALL,15
312,0,112149.689717,1,OPENCL_API_CALL,15
313,312,112149.690358,1,OPENCL_API_CALL,15
314,0,112149.690845,1,OPENCL_API_CALL,15
315,314,112149.691596,1,OPENCL_API_CALL,15
316,0,112149.692092,1,OPENCL_API_CALL,15
317,316,112149.692723,1,OPENCL_API_CALL,15
318,0,112149.693217,1,OPENCL_API_CALL,15
319,318,112149.694538,1,OPENCL_API_CALL,15
320,0,112149.695012,1,OPENCL_API_CALL,15
321,320,112149.695634,1,OPENCL_API_CALL,15
322,0,112149.696324,1,OPENCL_API_CALL,15
323,322,112149.696964,1,OPENCL_API_CALL,15
324,0,112149.697444,1,OPENCL_API_CALL,15
325,324,112149.698247,1,OPENCL_API_CALL,15
326,0,112149.698735,1,OPENCL_API_CALL,15
327,326,112149.699476,1,OPENCL_API_CALL,15
328,0,112149.699970,1,OPENCL_API_CALL,15
329,328,112149.700792,1,OPENCL_API_CALL,15
330,0,112149.701285,1,OPENCL_API_CALL,15
331,330,112149.701915,1,OPENCL_API_CALL,15
332,0,112149.702566,1,OPENCL_API_CALL,15
333,332,112149.703198,1,OPENCL_API_CALL,15
334,0,112149.703773,1,OPENCL_API_CALL,15
335,334,112149.704715,1,OPENCL_API_CALL,15
336,0,112149.705191,1,OPENCL_API_CALL,15
337,336,112149.705804,1,OPENCL_API_CALL,15
338,0,112149.706303,1,OPENCL_API_CALL,15
339,338,112149.707171,1,OPENCL_API_CALL,15
340,0,112149.707645,1,OPENCL_API_CALL,15
341,340,112149.708395,1,OPENCL_API_CALL,15
342,0,112149.709094,1,OPENCL_API_CALL,15
343,342,112149.711226,1,OPENCL_API_CALL,15
344,0,112149.711956,1,OPENCL_API_CALL,15
345,344,112149.712900,1,OPENCL_API_CALL,15
346,0,112149.713379,1,OPENCL_API_CALL,15
347,346,112149.714091,1,OPENCL_API_CALL,15
348,0,112149.714587,1,OPENCL_API_CALL,15
349,348,112149.716520,1,OPENCL_API_CALL,15
350,0,112149.717301,1,OPENCL_API_CALL,16
351,350,112149.718886,1,OPENCL_API_CALL,16
352,0,112149.720388,1,OPENCL_API_CALL,16
353,352,112149.721184,1,OPENCL_API_CALL,16
354,0,112149.722667,2,OPENCL_API_CALL,17
355,354,112149.730845,2,OPENCL_API_CALL,17
356,0,112149.732253,1,OPENCL_API_CALL,18
357,356,112149.733469,1,OPENCL_API_CALL,18
358,0,112149.734549,1,OPENCL_API_CALL,18
359,358,112149.735346,1,OPENCL_API_CALL,18
360,0,112149.736053,1,OPENCL_API_CALL,24
361,360,112149.737674,1,OPENCL_API_CALL,24
362,0,112149.738887,1,OPENCL_API_CALL,25
363,362,112149.740039,1,OPENCL_API_CALL,25
364,0,112149.740852,1,OPENCL_API_CALL,26
365,364,112149.742141,1,OPENCL_API_CALL,26
366,0,112149.749424,1,OPENCL_API_CALL,24
367,366,112149.750509,1,OPENCL_API_CALL,24
368,0,112149.751843,2,OPENCL_API_CALL,27
369,0,112149.762197,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a80a51700
370,368,112149.783566,2,OPENCL_API_CALL,27
371,0,112149.785975,1,OPENCL_API_CALL,24
372,371,112149.786850,1,OPENCL_API_CALL,24
373,0,112149.787552,1,OPENCL_API_CALL,25
374,373,112149.789022,1,OPENCL_API_CALL,25
375,0,112149.789986,1,OPENCL_API_CALL,26
376,375,112149.791008,1,OPENCL_API_CALL,26
377,0,112149.791722,1,OPENCL_API_CALL,26
378,377,112149.792584,1,OPENCL_API_CALL,26
379,0,112149.802260,1,OPENCL_API_CALL,24
380,379,112149.803931,1,OPENCL_API_CALL,24
381,0,112149.805079,1,OPENCL_API_CALL,16
382,381,112149.805926,1,OPENCL_API_CALL,16
383,0,112149.807245,1,OPENCL_API_CALL,16
384,383,112149.808281,1,OPENCL_API_CALL,16
385,0,112149.809348,2,OPENCL_API_CALL,17
386,385,112149.812375,2,OPENCL_API_CALL,17
387,0,112149.813475,1,OPENCL_API_CALL,18
388,387,112149.814338,1,OPENCL_API_CALL,18
389,0,112149.815067,1,OPENCL_API_CALL,18
390,389,112149.816095,1,OPENCL_API_CALL,18
391,0,112149.816799,1,OPENCL_API_CALL,24
392,391,112149.817537,1,OPENCL_API_CALL,24
393,0,112149.818343,1,OPENCL_API_CALL,25
394,393,112149.819097,1,OPENCL_API_CALL,25
395,0,112149.819861,1,OPENCL_API_CALL,26
396,395,112149.820811,1,OPENCL_API_CALL,26
397,0,112149.821488,1,OPENCL_API_CALL,26
398,397,112149.822156,1,OPENCL_API_CALL,26
399,369,112149.832925,4,WRITE_BUFFER
400,0,112149.839921,1,OPENCL_API_CALL,26
401,400,112149.842148,1,OPENCL_API_CALL,26
402,0,112149.848434,1,OPENCL_API_CALL,35
403,0,112149.852462,1,OPENCL_API_CALL,24
404,403,112149.870151,1,OPENCL_API_CALL,24
405,0,112149.877433,1,OPENCL_API_CALL,29
406,405,112149.884111,1,OPENCL_API_CALL,29
407,0,112149.888075,1,OPENCL_API_CALL,29
408,407,112149.892379,1,OPENCL_API_CALL,29
409,0,112149.896059,1,OPENCL_API_CALL,26
410,409,112149.901987,1,OPENCL_API_CALL,26
411,0,112149.927428,4,WRITE_BUFFER,64,0x50000000,30,0x7f7a80a51700
412,411,112149.963625,4,WRITE_BUFFER
413,0,112149.973381,6,KERNEL_ENQUEUE,33,34,1,0
414,280,112178.089048,6,KERNEL_ENQUEUE,33,36,0,0
415,0,112178.214382,1,OPENCL_API_CALL,24
416,415,112178.230508,1,OPENCL_API_CALL,24
417,0,112178.238944,1,OPENCL_API_CALL,29
418,417,112178.248185,1,OPENCL_API_CALL,29
419,0,112178.252756,1,OPENCL_API_CALL,29
420,419,112178.258643,1,OPENCL_API_CALL,29
421,0,112178.263683,1,OPENCL_API_CALL,26
422,421,112178.271577,1,OPENCL_API_CALL,26
423,0,112178.332579,3,READ_BUFFER,64,0x517fa000,30,0x7f7a82254700
424,423,112178.411253,3,READ_BUFFER
425,0,112178.431728,1,OPENCL_API_CALL,24
426,425,112178.461635,1,OPENCL_API_CALL,24
427,0,112178.469231,1,OPENCL_API_CALL,29
428,427,112178.476727,1,OPENCL_API_CALL,29
429,0,112178.480377,1,OPENCL_API_CALL,29
430,429,112178.484857,1,OPENCL_API_CALL,29
431,0,112178.489115,1,OPENCL_API_CALL,26
432,431,112178.494743,1,OPENCL_API_CALL,26
433,402,112178.519618,1,OPENCL_API_CALL,35
434,0,112178.569052,1,OPENCL_API_CALL,14
435,434,112178.655424,1,OPENCL_API_CALL,14
436,0,112178.661300,1,OPENCL_API_CALL,18
437,436,112178.685130,1,OPENCL_API_CALL,18
438,0,112178.707224,1,OPENCL_API_CALL,14
439,438,112178.753145,1,OPENCL_API_CALL,14
440,0,112178.759543,1,OPENCL_API_CALL,18
441,440,112178.774146,1,OPENCL_API_CALL,18
442,0,112178.785112,1,OPENCL_API_CALL,15
443,442,112178.797300,1,OPENCL_API_CALL,15
444,0,112178.800912,1,OPENCL_API_CALL,15
445,444,112178.804801,1,OPENCL_API_CALL,15
446,0,112178.808073,1,OPENCL_API_CALL,15
447,446,112178.812929,1,OPENCL_API_CALL,15
448,0,112178.814849,1,OPENCL_API_CALL,15
449,448,112178.817525,1,OPENCL_API_CALL,15
450,0,112178.819299,1,OPENCL_API_CALL,15
451,450,112178.821894,1,OPENCL_API_CALL,15
452,0,112178.823867,1,OPENCL_API_CALL,15
453,452,112178.826519,1,OPENCL_API_CALL,15
454,0,112178.828329,1,OPENCL_API_CALL,15
455,454,112178.830821,1,OPENCL_API_CALL,15
456,0,112178.832925,1,OPENCL_API_CALL,15
457,456,112178.835225,1,OPENCL_API_CALL,15
458,0,112178.837049,1,OPENCL_API_CALL,15
459,458,112178.839605,1,OPENCL_API_CALL,15
460,0,112178.841449,1,OPENCL_API_CALL,15
461,460,112178.843689,1,OPENCL_API_CALL,15
462,0,112178.845534,1,OPENCL_API_CALL,15
463,462,112178.848920,1,OPENCL_API_CALL,15
464,0,112178.850800,1,OPENCL_API_CALL,15
465,464,112178.853018,1,OPENCL_API_CALL,15
466,0,112178.855260,1,OPENCL_API_CALL,15
467,466,112178.857582,1,OPENCL_API_CALL,15
468,0,112178.859394,1,OPENCL_API_CALL,15
469,468,112178.862330,1,OPENCL_API_CALL,15
470,0,112178.864082,1,OPENCL_API_CALL,15
471,470,112178.866539,1,OPENCL_API_CALL,15
472,0,112178.868359,1,OPENCL_API_CALL,15
473,472,112178.871134,1,OPENCL_API_CALL,15
474,0,112178.872895,1,OPENCL_API_CALL,15
475,474,112178.875268,1,OPENCL_API_CALL,15
476,0,112178.877301,1,OPENCL_API_CALL,15
477,476,112178.879599,1,OPENCL_API_CALL,15
478,0,112178.881394,1,OPENCL_API_CALL,15
479,478,112178.883943,1,OPENCL_API_CALL,15
480,0,112178.885715,1,OPENCL_API_CALL,15
481,480,112178.887901,1,OPENCL_API_CALL,15
482,0,112178.889739,1,OPENCL_API_CALL,15
483,482,112178.892416,1,OPENCL_API_CALL,15
484,0,112178.894176,1,OPENCL_API_CALL,15
485,484,112178.896383,1,OPENCL_API_CALL,15
486,0,112178.898381,1,OPENCL_API_CALL,15
487,486,112178.900740,1,OPENCL_API_CALL,15
488,0,112178.902503,1,OPENCL_API_CALL,15
489,488,112178.904860,1,OPENCL_API_CALL,15
490,0,112178.906807,1,OPENCL_API_CALL,15
491,490,112178.909151,1,OPENCL_API_CALL,15
492,0,112178.911024,1,OPENCL_API_CALL,15
493,492,112178.913524,1,OPENCL_API_CALL,15
494,0,112178.915291,1,OPENCL_API_CALL,15
495,494,112178.917842,1,OPENCL_API_CALL,15
496,0,112178.919896,1,OPENCL_API_CALL,15
497,496,112178.922232,1,OPENCL_API_CALL,15
498,0,112178.923968,1,OPENCL_API_CALL,15
499,498,112178.926528,1,OPENCL_API_CALL,15
